[May 28 09:46:41] 
[May 28 09:46:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[May 28 09:46:41] ----------------------------------------------------
[May 28 09:46:41] Installer bootstrap start
[May 28 09:46:41] Ready to extract the installer
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/secure-init.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/step1-init.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/step2-init.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/step3-init.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/default/scripts/step4-init.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-base/parts/top-header.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/.htaccess >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/css/select2.css >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/css/select2.min.css >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/af.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/az.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/da.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/de.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/el.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/en.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/es.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/et.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/he.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/id.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/is.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/it.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/km.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/th.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/select2.full.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/select2.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/select2/js/select2.min.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/JsonSerializable.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapCode.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapDB.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapIO.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapJson.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapLog.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapOS.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapString.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapURL.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapUtil.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/SnapWP.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/DupArchive.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/libs/Certificates/cacert.pem >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:42] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
